Named object: "..\penguin\peng.obj.asc"
Tri-mesh, Vertices: 177     Faces: 338
Face 251:    A:0 B:11 C:132 AB:1 BC:1 CA:1
Face 252:    A:120 B:121 C:133 AB:1 BC:1 CA:1
Face 253:    A:121 B:122 C:133 AB:1 BC:1 CA:1
Face 254:    A:122 B:123 C:133 AB:1 BC:1 CA:1
Face 255:    A:123 B:124 C:133 AB:1 BC:1 CA:1
Face 256:    A:124 B:125 C:133 AB:1 BC:1 CA:1
Face 257:    A:125 B:126 C:133 AB:1 BC:1 CA:1
Face 258:    A:126 B:127 C:133 AB:1 BC:1 CA:1
Face 259:    A:127 B:128 C:133 AB:1 BC:1 CA:1
Face 260:    A:128 B:129 C:133 AB:1 BC:1 CA:1
Face 261:    A:129 B:130 C:133 AB:1 BC:1 CA:1
Face 262:    A:130 B:131 C:133 AB:1 BC:1 CA:1
Face 263:    A:131 B:120 C:133 AB:1 BC:1 CA:1
Face 264:    A:135 B:143 C:134 AB:1 BC:1 CA:1
Face 265:    A:134 B:144 C:135 AB:1 BC:1 CA:1
Face 266:    A:134 B:141 C:140 AB:1 BC:1 CA:1
Face 267:    A:134 B:140 C:144 AB:1 BC:1 CA:1
Face 268:    A:134 B:143 C:141 AB:1 BC:1 CA:1
Face 269:    A:138 B:135 C:139 AB:1 BC:1 CA:1
Face 270:    A:143 B:135 C:138 AB:1 BC:1 CA:1
Face 271:    A:135 B:144 C:139 AB:1 BC:1 CA:1
Face 272:    A:137 B:142 C:136 AB:1 BC:1 CA:1
Face 273:    A:136 B:145 C:137 AB:1 BC:1 CA:1
Face 274:    A:138 B:139 C:136 AB:1 BC:1 CA:1
Face 275:    A:136 B:142 C:138 AB:1 BC:1 CA:1
Face 276:    A:139 B:145 C:136 AB:1 BC:1 CA:1
Face 277:    A:140 B:141 C:137 AB:1 BC:1 CA:1
Face 278:    A:137 B:145 C:140 AB:1 BC:1 CA:1
Face 279:    A:137 B:141 C:142 AB:1 BC:1 CA:1
Face 280:    A:138 B:142 C:143 AB:1 BC:1 CA:1
Face 281:    A:139 B:144 C:145 AB:1 BC:1 CA:1
Face 282:    A:140 B:145 C:144 AB:1 BC:1 CA:1
Face 283:    A:141 B:143 C:142 AB:1 BC:1 CA:1
Face 284:    A:147 B:155 C:146 AB:1 BC:1 CA:1
Face 285:    A:146 B:156 C:147 AB:1 BC:1 CA:1
Face 286:    A:146 B:153 C:152 AB:1 BC:1 CA:1
Face 287:    A:146 B:152 C:156 AB:1 BC:1 CA:1
Face 288:    A:146 B:155 C:153 AB:1 BC:1 CA:1
Face 289:    A:150 B:147 C:151 AB:1 BC:1 CA:1
Face 290:    A:155 B:147 C:150 AB:1 BC:1 CA:1
Face 291:    A:147 B:156 C:151 AB:1 BC:1 CA:1
Face 292:    A:149 B:154 C:148 AB:1 BC:1 CA:1
Face 293:    A:148 B:157 C:149 AB:1 BC:1 CA:1
Face 294:    A:150 B:151 C:148 AB:1 BC:1 CA:1
Face 295:    A:148 B:154 C:150 AB:1 BC:1 CA:1
Face 296:    A:151 B:157 C:148 AB:1 BC:1 CA:1
Face 297:    A:152 B:153 C:149 AB:1 BC:1 CA:1
Face 298:    A:149 B:157 C:152 AB:1 BC:1 CA:1
Face 299:    A:149 B:153 C:154 AB:1 BC:1 CA:1
Face 300:    A:150 B:154 C:155 AB:1 BC:1 CA:1
Face 301:    A:151 B:156 C:157 AB:1 BC:1 CA:1
Face 302:    A:152 B:157 C:156 AB:1 BC:1 CA:1
Face 303:    A:153 B:155 C:154 AB:1 BC:1 CA:1
Face 304:    A:158 B:159 C:164 AB:1 BC:1 CA:1
Face 305:    A:164 B:159 C:165 AB:1 BC:1 CA:1
Face 306:    A:159 B:160 C:165 AB:1 BC:1 CA:1
Face 307:    A:165 B:160 C:166 AB:1 BC:1 CA:1
Face 308:    A:161 B:167 C:160 AB:1 BC:1 CA:1
Face 309:    A:160 B:167 C:166 AB:1 BC:1 CA:1
Face 310:    A:161 B:162 C:167 AB:1 BC:1 CA:1
Face 311:    A:167 B:162 C:168 AB:1 BC:1 CA:1
Face 312:    A:162 B:163 C:168 AB:1 BC:1 CA:1
Face 313:    A:168 B:163 C:169 AB:1 BC:1 CA:1
Face 314:    A:158 B:164 C:163 AB:1 BC:1 CA:1
Face 315:    A:163 B:164 C:169 AB:1 BC:1 CA:1
Face 316:    A:164 B:165 C:170 AB:1 BC:1 CA:1
Face 317:    A:170 B:165 C:171 AB:1 BC:1 CA:1
Face 318:    A:165 B:166 C:171 AB:1 BC:1 CA:1
Face 319:    A:171 B:166 C:172 AB:1 BC:1 CA:1
Face 320:    A:167 B:173 C:166 AB:1 BC:1 CA:1
Face 321:    A:166 B:173 C:172 AB:1 BC:1 CA:1
Face 322:    A:167 B:168 C:173 AB:1 BC:1 CA:1
Face 323:    A:173 B:168 C:174 AB:1 BC:1 CA:1
Face 324:    A:168 B:169 C:174 AB:1 BC:1 CA:1
Face 325:    A:174 B:169 C:175 AB:1 BC:1 CA:1
Face 326:    A:164 B:170 C:169 AB:1 BC:1 CA:1
Face 327:    A:169 B:170 C:175 AB:1 BC:1 CA:1
Face 328:    A:158 B:163 C:159 AB:1 BC:1 CA:1
Face 329:    A:159 B:163 C:160 AB:1 BC:1 CA:1
Face 330:    A:163 B:162 C:160 AB:1 BC:1 CA:1
Face 331:    A:162 B:161 C:160 AB:1 BC:1 CA:1
Face 332:    A:170 B:171 C:176 AB:1 BC:1 CA:1
Face 333:    A:171 B:172 C:176 AB:1 BC:1 CA:1
Face 334:    A:172 B:173 C:176 AB:1 BC:1 CA:1
Face 335:    A:173 B:174 C:176 AB:1 BC:1 CA:1
Face 336:    A:174 B:175 C:176 AB:1 BC:1 CA:1
Face 337:    A:175 B:170 C:176 AB:1 BC:1 CA:1
